Baan1            | ========================================A================================================================================================================================================================
 >verkeerslichten| 
Baan1            | =========================================A===============================================================================================================================================================
 >verkeerslichten| 
Baan1            | ============================================A============================================================================================================================================================
 >verkeerslichten| 
Baan1            | ================================================A========================================================================================================================================================
 >verkeerslichten| 
Baan1            | B======================================================A==================================================================================================================================================
 >verkeerslichten| 
Baan1            | B=============================================================A===========================================================================================================================================
 >verkeerslichten| 
Baan1            | =B=====================================================================A==================================================================================================================================
 >verkeerslichten| 
Baan1            | ===B=============================================================================A========================================================================================================================
 >verkeerslichten| 
Baan1            | ======B=====================================================================================A=============================================================================================================
 >verkeerslichten| 
Baan1            | ===========B============================================================================================A=================================================================================================
 >verkeerslichten| 
